Move,Depth,Value
D10,3,0
L9,2,0
E8,3,0
L9,2,0
E10,3,0
L9,2,0
F7,3,495
L9,2,495
F8,3,0
L9,2,495
F10,3,6
L9,2,495
F11,3,1
L9,2,495
F12,3,0
L9,2,495
F13,3,-4
L9,2,495
G7,3,45
L9,2,495
G13,3,-4
L9,2,495
H5,3,-5
L9,2,495
H6,3,45
L9,2,495
H7,3,2
L9,2,495
H12,3,0
L9,2,495
H13,3,0
L9,2,495
I5,3,-5
L9,2,495
I11,3,-4
L9,2,495
I12,3,-5
L9,2,495
J4,3,-4
L9,2,495
J5,3,0
L9,2,495
J6,3,1000
L9,2,1000
J7,3,47
L9,2,1000
J10,3,45
L9,2,1000
J11,3,495
L9,2,1000
K4,3,0
L9,2,1000
K6,3,5
L9,2,1000
K9,3,45
L9,2,1000
K10,3,-5
L9,2,1000
L4,3,0
L9,2,1000
L5,3,0
L9,2,1000
L7,3,10000
L9,2,10000
L8,3,0
L9,2,10000
L10,3,-5
L9,2,10000
M5,3,-5
L9,2,10000
M6,3,-5
L9,2,10000
M7,3,-5
L9,2,10000
M8,3,-5
L9,2,10000
M9,3,-5
L9,2,10000
M10,3,-5
L9,2,10000
K5,1,-50005
M5,2,-Infinity
D8,3,4
M5,2,4
D9,3,0
M5,2,4
D10,3,4
M5,2,4
E8,3,4
M5,2,4
E10,3,4
M5,2,4
F7,3,499
M5,2,499
F8,3,4
M5,2,499
F10,3,10
M5,2,499
F11,3,5
M5,2,499
F12,3,4
M5,2,499
F13,3,0
M5,2,499
G7,3,49
M5,2,499
G13,3,0
M5,2,499
H5,3,-1
M5,2,499
H6,3,49
M5,2,499
H7,3,6
M5,2,499
H12,3,4
M5,2,499
H13,3,4
M5,2,499
I5,3,-1
M5,2,499
I11,3,0
M5,2,499
I12,3,-1
M5,2,499
J4,3,0
M5,2,499
J5,3,4
M5,2,499
J6,3,1004
M5,2,1004
J7,3,51
M5,2,1004
J10,3,49
M5,2,1004
J11,3,499
M5,2,1004
K4,3,4
M5,2,1004
K6,3,9
M5,2,1004
K9,3,49
M5,2,1004
K10,3,-1
M5,2,1004
L4,3,4
M5,2,1004
L5,3,0
M5,2,1004
L7,3,10004
M5,2,10004
L8,3,4
M5,2,10004
L9,3,-1
M5,2,10004
M4,3,-1
M5,2,10004
M6,3,-1
M5,2,10004
M7,3,-1
M5,2,10004
N4,3,-1
M5,2,10004
N5,3,-1
M5,2,10004
N6,3,-1
M5,2,10004
K5,1,-50005
M6,2,-Infinity
D8,3,0
M6,2,0
D9,3,-4
M6,2,0
D10,3,0
M6,2,0
E8,3,0
M6,2,0
E10,3,0
M6,2,0
F7,3,495
M6,2,495
F8,3,0
M6,2,495
F10,3,6
M6,2,495
F11,3,1
M6,2,495
F12,3,0
M6,2,495
F13,3,-4
M6,2,495
G7,3,45
M6,2,495
G13,3,-4
M6,2,495
H5,3,-5
M6,2,495
H6,3,45
M6,2,495
H7,3,2
M6,2,495
H12,3,0
M6,2,495
H13,3,0
M6,2,495
I5,3,-5
M6,2,495
I11,3,-4
M6,2,495
I12,3,-5
M6,2,495
J4,3,-4
M6,2,495
J5,3,0
M6,2,495
J6,3,1000
M6,2,1000
J7,3,47
M6,2,1000
J10,3,45
M6,2,1000
J11,3,495
M6,2,1000
K4,3,0
M6,2,1000
K6,3,5
M6,2,1000
K9,3,45
M6,2,1000
K10,3,-5
M6,2,1000
L4,3,0
M6,2,1000
L5,3,0
M6,2,1000
L7,3,10000
M6,2,10000
L8,3,0
M6,2,10000
L9,3,-5
M6,2,10000
M5,3,-5
M6,2,10000
M7,3,-5
M6,2,10000
N5,3,-5
M6,2,10000
N6,3,-5
M6,2,10000
N7,3,-5
M6,2,10000
K5,1,-50005
M7,2,-Infinity
D8,3,4
M7,2,4
D9,3,0
M7,2,4
D10,3,4
M7,2,4
E8,3,4
M7,2,4
E10,3,4
M7,2,4
F7,3,499
M7,2,499
F8,3,4
M7,2,499
F10,3,10
M7,2,499
F11,3,5
M7,2,499
F12,3,4
M7,2,499
F13,3,0
M7,2,499
G7,3,49
M7,2,499
G13,3,0
M7,2,499
H5,3,-1
M7,2,499
H6,3,49
M7,2,499
H7,3,6
M7,2,499
H12,3,4
M7,2,499
H13,3,4
M7,2,499
I5,3,-1
M7,2,499
I11,3,0
M7,2,499
I12,3,-1
M7,2,499
J4,3,0
M7,2,499
J5,3,4
M7,2,499
J6,3,1004
M7,2,1004
J7,3,51
M7,2,1004
J10,3,49
M7,2,1004
J11,3,499
M7,2,1004
K4,3,4
M7,2,1004
K6,3,9
M7,2,1004
K9,3,49
M7,2,1004
K10,3,-1
M7,2,1004
L4,3,4
M7,2,1004
L5,3,4
M7,2,1004
L7,3,10000
M7,2,10000
L8,3,4
M7,2,10000
L9,3,-1
M7,2,10000
M5,3,-1
M7,2,10000
M6,3,-1
M7,2,10000
M8,3,-1
M7,2,10000
N6,3,-1
M7,2,10000
N7,3,-1
M7,2,10000
N8,3,-1
M7,2,10000
K5,1,-50005
root,0,-49505
K6,1,Infinity
D8,2,-Infinity
C7,3,1
D8,2,1
C8,3,1
D8,2,1
C9,3,1
D8,2,1
D7,3,1
D8,2,1
D9,3,2
D8,2,2
D10,3,6
D8,2,6
E7,3,1
D8,2,6
E8,3,6
D8,2,6
E10,3,6
D8,2,6
F7,3,501
D8,2,501
F8,3,6
D8,2,501
F10,3,11
D8,2,501
F11,3,7
D8,2,501
F12,3,6
D8,2,501
F13,3,2
D8,2,501
G7,3,51
D8,2,501
G13,3,2
D8,2,501
H5,3,1
D8,2,501
H6,3,51
D8,2,501
H7,3,8
D8,2,501
H12,3,6
D8,2,501
H13,3,6
D8,2,501
I5,3,1
D8,2,501
I11,3,2
D8,2,501
I12,3,1
D8,2,501
J5,3,6
D8,2,501
J6,3,16
D8,2,501
J7,3,62
D8,2,501
J10,3,51
D8,2,501
J11,3,501
D8,2,501
K5,3,11
D8,2,501
K9,3,51
D8,2,501
K10,3,1
D8,2,501
L5,3,6
D8,2,501
L7,3,10011
D8,2,10011
L8,3,6
D8,2,10011
L9,3,1
D8,2,10011
M5,3,1
D8,2,10011
M6,3,1
D8,2,10011
M7,3,1
D8,2,10011
K6,1,10011
D9,2,-Infinity
C8,3,1
D9,2,1
C9,3,1
D9,2,1
C10,3,1
D9,2,1
D8,3,6
D9,2,6
D10,3,6
D9,2,6
E8,3,6
D9,2,6
E10,3,6
D9,2,6
F7,3,501
D9,2,501
F8,3,6
D9,2,501
F10,3,12
D9,2,501
F11,3,7
D9,2,501
F12,3,6
D9,2,501
F13,3,2
D9,2,501
G7,3,51
D9,2,501
G13,3,2
D9,2,501
H5,3,1
D9,2,501
H6,3,51
D9,2,501
H7,3,8
D9,2,501
H12,3,6
D9,2,501
H13,3,6
D9,2,501
I5,3,1
D9,2,501
I11,3,2
D9,2,501
I12,3,1
D9,2,501
J5,3,6
D9,2,501
J6,3,16
D9,2,501
J7,3,62
D9,2,501
J10,3,51
D9,2,501
J11,3,501
D9,2,501
K5,3,11
D9,2,501
K9,3,51
D9,2,501
K10,3,1
D9,2,501
L5,3,6
D9,2,501
L7,3,10011
D9,2,10011
L8,3,6
D9,2,10011
L9,3,1
D9,2,10011
M5,3,1
D9,2,10011
M6,3,1
D9,2,10011
M7,3,1
D9,2,10011
K6,1,10011
D10,2,-Infinity
C9,3,1
D10,2,1
C10,3,1
D10,2,1
C11,3,1
D10,2,1
D8,3,6
D10,2,6
D9,3,2
D10,2,6
D11,3,1
D10,2,6
E8,3,6
D10,2,6
E10,3,6
D10,2,6
E11,3,1
D10,2,6
F7,3,501
D10,2,501
F8,3,2
D10,2,501
F10,3,12
D10,2,501
F11,3,7
D10,2,501
F12,3,6
D10,2,501
F13,3,2
D10,2,501
G7,3,51
D10,2,501
G13,3,2
D10,2,501
H5,3,1
D10,2,501
H6,3,51
D10,2,501
H7,3,8
D10,2,501
H12,3,6
D10,2,501
H13,3,6
D10,2,501
I5,3,1
D10,2,501
I11,3,2
D10,2,501
I12,3,1
D10,2,501
J5,3,6
D10,2,501
J6,3,16
D10,2,501
J7,3,62
D10,2,501
J10,3,51
D10,2,501
J11,3,501
D10,2,501
K5,3,11
D10,2,501
K9,3,51
D10,2,501
K10,3,1
D10,2,501
L5,3,6
D10,2,501
L7,3,10011
D10,2,10011
L8,3,6
D10,2,10011
L9,3,1
D10,2,10011
M5,3,1
D10,2,10011
M6,3,1
D10,2,10011
M7,3,1
D10,2,10011
K6,1,10011
E8,2,-Infinity
D7,3,0
E8,2,0
D8,3,5
E8,2,5
D9,3,1
E8,2,5
D10,3,5
E8,2,5
E7,3,0
E8,2,5
E10,3,1
E8,2,5
F7,3,500
E8,2,500
F8,3,5
E8,2,500
F10,3,11
E8,2,500
F11,3,6
E8,2,500
F12,3,5
E8,2,500
F13,3,1
E8,2,500
G7,3,50
E8,2,500
G13,3,1
E8,2,500
H5,3,0
E8,2,500
H6,3,50
E8,2,500
H7,3,7
E8,2,500
H12,3,5
E8,2,500
H13,3,5
E8,2,500
I5,3,0
E8,2,500
I11,3,1
E8,2,500
I12,3,0
E8,2,500
J5,3,5
E8,2,500
J6,3,15
E8,2,500
J7,3,61
E8,2,500
J10,3,50
E8,2,500
J11,3,500
E8,2,500
K5,3,10
E8,2,500
K9,3,50
E8,2,500
K10,3,0
E8,2,500
L5,3,5
E8,2,500
L7,3,10010
E8,2,10010
L8,3,5
E8,2,10010
L9,3,0
E8,2,10010
M5,3,0
E8,2,10010
M6,3,0
E8,2,10010
M7,3,0
E8,2,10010
K6,1,10010
E10,2,-Infinity
D8,3,-44
E10,2,-44
D9,3,-48
E10,2,-44
D10,3,-44
E10,2,-44
D11,3,451
E10,2,451
E8,3,-48
E10,2,451
E11,3,-49
E10,2,451
F7,3,451
E10,2,451
F8,3,-44
E10,2,451
F10,3,-48
E10,2,451
F11,3,-47
E10,2,451
F12,3,-44
E10,2,451
F13,3,-48
E10,2,451
G7,3,1
E10,2,451
G13,3,-48
E10,2,451
H5,3,-49
E10,2,451
H6,3,1
E10,2,451
H7,3,458
E10,2,458
H12,3,-44
E10,2,458
H13,3,-44
E10,2,458
I5,3,-49
E10,2,458
I11,3,-48
E10,2,458
I12,3,-49
E10,2,458
J5,3,-44
E10,2,458
J6,3,-34
E10,2,458
J7,3,12
E10,2,458
J10,3,1
E10,2,458
J11,3,451
E10,2,458
K5,3,-39
E10,2,458
K9,3,1
E10,2,458
K10,3,-49
E10,2,458
L5,3,-44
E10,2,458
L7,3,9961
E10,2,9961
L8,3,-44
E10,2,9961
L9,3,-49
E10,2,9961
M5,3,-49
E10,2,9961
M6,3,-49
E10,2,9961
M7,3,-49
E10,2,9961
K6,1,9961
F7,2,-Infinity
D8,3,-4994
F7,2,-4994
D9,3,-4998
F7,2,-4994
D10,3,-4994
F7,2,-4994
E6,3,-4999
F7,2,-4994
E7,3,-4999
F7,2,-4994
E8,3,-4994
F7,2,-4994
E10,3,-4994
F7,2,-4994
F6,3,-4999
F7,2,-4994
F8,3,-4994
F7,2,-4994
F10,3,-4988
F7,2,-4988
F11,3,-4993
F7,2,-4988
F12,3,-4994
F7,2,-4988
F13,3,-4998
F7,2,-4988
G6,3,-4999
F7,2,-4988
G7,3,-4949
F7,2,-4949
G13,3,-4998
F7,2,-4949
H5,3,-4999
F7,2,-4949
H6,3,-4949
F7,2,-4949
H7,3,-4992
F7,2,-4949
H12,3,-4994
F7,2,-4949
H13,3,-4994
F7,2,-4949
I5,3,-4999
F7,2,-4949
I11,3,-4998
F7,2,-4949
I12,3,-4999
F7,2,-4949
J5,3,-4994
F7,2,-4949
J6,3,-4984
F7,2,-4949
J7,3,-4938
F7,2,-4938
J10,3,-4949
F7,2,-4938
J11,3,-4999
F7,2,-4938
K5,3,-4989
F7,2,-4938
K9,3,-4949
F7,2,-4938
K10,3,-4999
F7,2,-4938
L5,3,-4994
F7,2,-4938
L7,3,5011
F7,2,5011
L8,3,-4994
F7,2,5011
L9,3,-4999
F7,2,5011
M5,3,-4999
F7,2,5011
M6,3,-4999
F7,2,5011
M7,3,-4999
F7,2,5011
K6,1,5011
F8,2,-Infinity
D8,3,-1
F8,2,-1
D9,3,-5
F8,2,-1
D10,3,-5
F8,2,-1
E7,3,-6
F8,2,-1
E8,3,-1
F8,2,-1
E10,3,-1
F8,2,-1
F7,3,494
F8,2,494
F10,3,5
F8,2,494
F11,3,0
F8,2,494
F12,3,-1
F8,2,494
F13,3,-5
F8,2,494
G7,3,44
F8,2,494
G13,3,-5
F8,2,494
H5,3,-6
F8,2,494
H6,3,44
F8,2,494
H7,3,1
F8,2,494
H12,3,-1
F8,2,494
H13,3,-1
F8,2,494
I5,3,-6
F8,2,494
I11,3,-5
F8,2,494
I12,3,-6
F8,2,494
J5,3,-1
F8,2,494
J6,3,9
F8,2,494
J7,3,55
F8,2,494
J10,3,44
F8,2,494
J11,3,494
F8,2,494
K5,3,4
F8,2,494
K9,3,44
F8,2,494
K10,3,-6
F8,2,494
L5,3,-1
F8,2,494
L7,3,10004
F8,2,10004
L8,3,-1
F8,2,10004
L9,3,-6
F8,2,10004
M5,3,-6
F8,2,10004
M6,3,-6
F8,2,10004
M7,3,-6
F8,2,10004
K6,1,5011
F10,2,-Infinity
D8,3,-5
F10,2,-5
D9,3,-5
F10,2,-5
D10,3,-1
F10,2,-1
E8,3,-1
F10,2,-1
E10,3,-1
F10,2,-1
E11,3,-6
F10,2,-1
F7,3,494
F10,2,494
F8,3,-1
F10,2,494
F11,3,0
F10,2,494
F12,3,-1
F10,2,494
F13,3,-5
F10,2,494
G7,3,44
F10,2,494
G13,3,-5
F10,2,494
H5,3,-6
F10,2,494
H6,3,44
F10,2,494
H7,3,1
F10,2,494
H12,3,-1
F10,2,494
H13,3,-1
F10,2,494
I5,3,-6
F10,2,494
I11,3,-5
F10,2,494
I12,3,-6
F10,2,494
J5,3,-1
F10,2,494
J6,3,9
F10,2,494
J7,3,55
F10,2,494
J10,3,44
F10,2,494
J11,3,494
F10,2,494
K5,3,4
F10,2,494
K9,3,44
F10,2,494
K10,3,-6
F10,2,494
L5,3,-1
F10,2,494
L7,3,10004
F10,2,10004
L8,3,-1
F10,2,10004
L9,3,-6
F10,2,10004
M5,3,-6
F10,2,10004
M6,3,-6
F10,2,10004
M7,3,-6
F10,2,10004
K6,1,5011
F11,2,-Infinity
D8,3,-44
F11,2,-44
D9,3,-48
F11,2,-44
D10,3,-44
F11,2,-44
E8,3,-44
F11,2,-44
E10,3,-44
F11,2,-44
E11,3,451
F11,2,451
E12,3,-49
F11,2,451
F7,3,451
F11,2,451
F8,3,-44
F11,2,451
F10,3,-38
F11,2,451
F12,3,-44
F11,2,451
F13,3,-48
F11,2,451
G7,3,1
F11,2,451
G13,3,-48
F11,2,451
H5,3,-49
F11,2,451
H6,3,1
F11,2,451
H7,3,-42
F11,2,451
H12,3,-44
F11,2,451
H13,3,-48
F11,2,451
I5,3,-49
F11,2,451
I11,3,452
F11,2,452
I12,3,-49
F11,2,452
J5,3,-44
F11,2,452
J6,3,-34
F11,2,452
J7,3,12
F11,2,452
J10,3,1
F11,2,452
J11,3,451
F11,2,452
K5,3,-39
F11,2,452
K9,3,1
F11,2,452
K10,3,-49
F11,2,452
L5,3,-44
F11,2,452
L7,3,9961
F11,2,9961
L8,3,-44
F11,2,9961
L9,3,-49
F11,2,9961
M5,3,-49
F11,2,9961
M6,3,-49
F11,2,9961
M7,3,-49
F11,2,9961
K6,1,5011
F12,2,-Infinity
D8,3,5
F12,2,5
D9,3,1
F12,2,5
D10,3,5
F12,2,5
E8,3,5
F12,2,5
E10,3,5
F12,2,5
E11,3,0
F12,2,5
E12,3,0
F12,2,5
E13,3,0
F12,2,5
F7,3,500
F12,2,500
F8,3,5
F12,2,500
F10,3,11
F12,2,500
F11,3,6
F12,2,500
F13,3,1
F12,2,500
G7,3,50
F12,2,500
G13,3,1
F12,2,500
H5,3,0
F12,2,500
H6,3,50
F12,2,500
H7,3,7
F12,2,500
H12,3,1
F12,2,500
H13,3,5
F12,2,500
I5,3,0
F12,2,500
I11,3,1
F12,2,500
I12,3,0
F12,2,500
J5,3,5
F12,2,500
J6,3,15
F12,2,500
J7,3,61
F12,2,500
J10,3,50
F12,2,500
J11,3,500
F12,2,500
K5,3,10
F12,2,500
K9,3,50
F12,2,500
K10,3,0
F12,2,500
L5,3,5
F12,2,500
L7,3,10010
F12,2,10010
L8,3,5
F12,2,10010
L9,3,0
F12,2,10010
M5,3,0
F12,2,10010
M6,3,0
F12,2,10010
M7,3,0
F12,2,10010
K6,1,5011
F13,2,-Infinity
D8,3,6
F13,2,6
D9,3,2
F13,2,6
D10,3,6
F13,2,6
E8,3,6
F13,2,6
E10,3,6
F13,2,6
E12,3,1
F13,2,6
E13,3,1
F13,2,6
E14,3,1
F13,2,6
F7,3,501
F13,2,501
F8,3,6
F13,2,501
F10,3,12
F13,2,501
F11,3,7
F13,2,501
F12,3,6
F13,2,501
F14,3,1
F13,2,501
G7,3,51
F13,2,501
G13,3,2
F13,2,501
G14,3,1
F13,2,501
H5,3,1
F13,2,501
H6,3,51
F13,2,501
H7,3,8
F13,2,501
H12,3,6
F13,2,501
H13,3,6
F13,2,501
I5,3,1
F13,2,501
I11,3,2
F13,2,501
I12,3,1
F13,2,501
J5,3,6
F13,2,501
J6,3,16
F13,2,501
J7,3,62
F13,2,501
J10,3,51
F13,2,501
J11,3,501
F13,2,501
K5,3,11
F13,2,501
K9,3,51
F13,2,501
K10,3,1
F13,2,501
L5,3,6
F13,2,501
L7,3,10011
F13,2,10011
L8,3,6
F13,2,10011
L9,3,1
F13,2,10011
M5,3,1
F13,2,10011
M6,3,1
F13,2,10011
M7,3,1
F13,2,10011
K6,1,5011
G7,2,-Infinity
D8,3,-4
G7,2,-4
D9,3,-8
G7,2,-4
D10,3,-4
G7,2,-4
E8,3,-4
G7,2,-4
E10,3,-4
G7,2,-4
F6,3,-9
G7,2,-4
F7,3,491
G7,2,491
F8,3,-8
G7,2,491
F10,3,2
G7,2,491
F11,3,-3
G7,2,491
F12,3,-4
G7,2,491
F13,3,-8
G7,2,491
G6,3,91
G7,2,491
G13,3,-8
G7,2,491
H5,3,-9
G7,2,491
H6,3,41
G7,2,491
H7,3,-6
G7,2,491
H12,3,-4
G7,2,491
H13,3,-4
G7,2,491
I5,3,-9
G7,2,491
I11,3,-8
G7,2,491
I12,3,-9
G7,2,491
J5,3,-4
G7,2,491
J6,3,6
G7,2,491
J7,3,52
G7,2,491
J10,3,1
G7,2,491
J11,3,491
G7,2,491
K5,3,1
G7,2,491
K9,3,41
G7,2,491
K10,3,-9
G7,2,491
L5,3,-4
G7,2,491
L7,3,10001
G7,2,10001
L8,3,-4
G7,2,10001
L9,3,-9
G7,2,10001
M5,3,-9
G7,2,10001
M6,3,-9
G7,2,10001
M7,3,-9
G7,2,10001
K6,1,5011
G13,2,-Infinity
D8,3,6
G13,2,6
D9,3,2
G13,2,6
D10,3,6
G13,2,6
E8,3,6
G13,2,6
E10,3,6
G13,2,6
F7,3,501
G13,2,501
F8,3,6
G13,2,501
F10,3,12
G13,2,501
F11,3,7
G13,2,501
F12,3,6
G13,2,501
F13,3,2
G13,2,501
F14,3,1
G13,2,501
G7,3,51
G13,2,501
G14,3,1
G13,2,501
H5,3,1
G13,2,501
H6,3,51
G13,2,501
H7,3,8
G13,2,501
H12,3,6
G13,2,501
H13,3,6
G13,2,501
H14,3,1
G13,2,501
I5,3,1
G13,2,501
I11,3,2
G13,2,501
I12,3,1
G13,2,501
J5,3,6
G13,2,501
J6,3,16
G13,2,501
J7,3,62
G13,2,501
J10,3,51
G13,2,501
J11,3,501
G13,2,501
K5,3,11
G13,2,501
K9,3,51
G13,2,501
K10,3,1
G13,2,501
L5,3,6
G13,2,501
L7,3,10011
G13,2,10011
L8,3,6
G13,2,10011
L9,3,1
G13,2,10011
M5,3,1
G13,2,10011
M6,3,1
G13,2,10011
M7,3,1
G13,2,10011
K6,1,5011
H5,2,-Infinity
D8,3,1
H5,2,1
D9,3,-3
H5,2,1
D10,3,1
H5,2,1
E8,3,1
H5,2,1
E10,3,1
H5,2,1
F7,3,496
H5,2,496
F8,3,1
H5,2,496
F10,3,7
H5,2,496
F11,3,2
H5,2,496
F12,3,1
H5,2,496
F13,3,-3
H5,2,496
G4,3,-4
H5,2,496
G5,3,-4
H5,2,496
G6,3,-4
H5,2,496
G7,3,46
H5,2,496
G13,3,-3
H5,2,496
H4,3,-4
H5,2,496
H6,3,46
H5,2,496
H7,3,3
H5,2,496
H12,3,1
H5,2,496
H13,3,1
H5,2,496
I4,3,-4
H5,2,496
I5,3,-4
H5,2,496
I11,3,-3
H5,2,496
I12,3,-4
H5,2,496
J5,3,1
H5,2,496
J6,3,11
H5,2,496
J7,3,57
H5,2,496
J10,3,46
H5,2,496
J11,3,496
H5,2,496
K5,3,6
H5,2,496
K9,3,46
H5,2,496
K10,3,-4
H5,2,496
L5,3,1
H5,2,496
L7,3,10006
H5,2,10006
L8,3,1
H5,2,10006
L9,3,-4
H5,2,10006
M5,3,-4
H5,2,10006
M6,3,-4
H5,2,10006
M7,3,-4
H5,2,10006
K6,1,5011
H6,2,-Infinity
D8,3,1
H6,2,1
D9,3,-3
H6,2,1
D10,3,1
H6,2,1
E8,3,1
H6,2,1
E10,3,1
H6,2,1
F7,3,496
H6,2,496
F8,3,1
H6,2,496
F10,3,7
H6,2,496
F11,3,2
H6,2,496
F12,3,1
H6,2,496
F13,3,-3
H6,2,496
G5,3,-4
H6,2,496
G6,3,-4
H6,2,496
G7,3,46
H6,2,496
G13,3,-3
H6,2,496
H5,3,-4
H6,2,496
H7,3,2
H6,2,496
H12,3,1
H6,2,496
H13,3,1
H6,2,496
I5,3,-4
H6,2,496
I11,3,-3
H6,2,496
I12,3,-4
H6,2,496
J5,3,1
H6,2,496
J6,3,11
H6,2,496
J7,3,57
H6,2,496
J10,3,46
H6,2,496
J11,3,496
H6,2,496
K5,3,6
H6,2,496
K9,3,6
H6,2,496
K10,3,-4
H6,2,496
L5,3,1
H6,2,496
L7,3,10006
H6,2,10006
L8,3,1
H6,2,10006
L9,3,-4
H6,2,10006
M5,3,-4
H6,2,10006
M6,3,-4
H6,2,10006
M7,3,-4
H6,2,10006
K6,1,5011
H7,2,-Infinity
D8,3,-4994
H7,2,-4994
D9,3,-4998
H7,2,-4994
D10,3,-4994
H7,2,-4994
E8,3,-4994
H7,2,-4994
E10,3,-4994
H7,2,-4994
F7,3,-4499
H7,2,-4499
F8,3,-4994
H7,2,-4499
F10,3,-4988
H7,2,-4499
F11,3,-4993
H7,2,-4499
F12,3,-4994
H7,2,-4499
F13,3,-4998
H7,2,-4499
G6,3,-4999
H7,2,-4499
G7,3,-4949
H7,2,-4499
G13,3,-4998
H7,2,-4499
H5,3,-4999
H7,2,-4499
H6,3,-4949
H7,2,-4499
H12,3,-4994
H7,2,-4499
H13,3,-4994
H7,2,-4499
I5,3,-4999
H7,2,-4499
I11,3,-4998
H7,2,-4499
I12,3,-4999
H7,2,-4499
J5,3,-4994
H7,2,-4499
J6,3,-4984
H7,2,-4499
J7,3,-4978
H7,2,-4499
J10,3,-4949
H7,2,-4499
J11,3,-4499
H7,2,-4499
K5,3,-4989
H7,2,-4499
K9,3,-4949
H7,2,-4499
K10,3,-4999
H7,2,-4499
L5,3,-4994
H7,2,-4499
L7,3,5011
H7,2,5011
L8,3,-4994
H7,2,5011
L9,3,-4999
H7,2,5011
M5,3,-4999
H7,2,5011
M6,3,-4999
H7,2,5011
M7,3,-4999
H7,2,5011
K6,1,5011
H12,2,-Infinity
D8,3,0
H12,2,0
D9,3,-4
H12,2,0
D10,3,0
H12,2,0
E8,3,0
H12,2,0
E10,3,0
H12,2,0
F7,3,495
H12,2,495
F8,3,0
H12,2,495
F10,3,6
H12,2,495
F11,3,1
H12,2,495
F12,3,-4
H12,2,495
F13,3,-4
H12,2,495
G7,3,45
H12,2,495
G13,3,-4
H12,2,495
H5,3,-5
H12,2,495
H6,3,45
H12,2,495
H7,3,2
H12,2,495
H13,3,0
H12,2,495
I5,3,-5
H12,2,495
I11,3,-4
H12,2,495
I12,3,-5
H12,2,495
I13,3,-5
H12,2,495
J5,3,0
H12,2,495
J6,3,10
H12,2,495
J7,3,56
H12,2,495
J10,3,45
H12,2,495
J11,3,495
H12,2,495
K5,3,5
H12,2,495
K9,3,45
H12,2,495
K10,3,-5
H12,2,495
L5,3,0
H12,2,495
L7,3,10005
H12,2,10005
L8,3,0
H12,2,10005
L9,3,-5
H12,2,10005
M5,3,-5
H12,2,10005
M6,3,-5
H12,2,10005
M7,3,-5
H12,2,10005
K6,1,5011
H13,2,-Infinity
D8,3,6
H13,2,6
D9,3,2
H13,2,6
D10,3,6
H13,2,6
E8,3,6
H13,2,6
E10,3,6
H13,2,6
F7,3,501
H13,2,501
F8,3,6
H13,2,501
F10,3,12
H13,2,501
F11,3,3
H13,2,501
F12,3,6
H13,2,501
F13,3,2
H13,2,501
G7,3,51
H13,2,501
G13,3,2
H13,2,501
G14,3,1
H13,2,501
H5,3,1
H13,2,501
H6,3,51
H13,2,501
H7,3,8
H13,2,501
H12,3,6
H13,2,501
H14,3,1
H13,2,501
I5,3,1
H13,2,501
I11,3,2
H13,2,501
I12,3,1
H13,2,501
I13,3,1
H13,2,501
I14,3,1
H13,2,501
J5,3,6
H13,2,501
J6,3,16
H13,2,501
J7,3,62
H13,2,501
J10,3,51
H13,2,501
J11,3,501
H13,2,501
K5,3,11
H13,2,501
K9,3,51
H13,2,501
K10,3,1
H13,2,501
L5,3,6
H13,2,501
L7,3,10011
H13,2,10011
L8,3,6
H13,2,10011
L9,3,1
H13,2,10011
M5,3,1
H13,2,10011
M6,3,1
H13,2,10011
M7,3,1
H13,2,10011
K6,1,5011
I5,2,-Infinity
D8,3,5
I5,2,5
D9,3,1
I5,2,5
D10,3,5
I5,2,5
E8,3,5
I5,2,5
E10,3,5
I5,2,5
F7,3,500
I5,2,500
F8,3,5
I5,2,500
F10,3,11
I5,2,500
F11,3,6
I5,2,500
F12,3,5
I5,2,500
F13,3,1
I5,2,500
G7,3,50
I5,2,500
G13,3,1
I5,2,500
H4,3,0
I5,2,500
H5,3,0
I5,2,500
H6,3,50
I5,2,500
H7,3,7
I5,2,500
H12,3,5
I5,2,500
H13,3,5
I5,2,500
I4,3,0
I5,2,500
I11,3,1
I5,2,500
I12,3,0
I5,2,500
J4,3,0
I5,2,500
J5,3,5
I5,2,500
J6,3,11
I5,2,500
J7,3,61
I5,2,500
J10,3,50
I5,2,500
J11,3,500
I5,2,500
K5,3,10
I5,2,500
K9,3,50
I5,2,500
K10,3,0
I5,2,500
L5,3,5
I5,2,500
L7,3,10010
I5,2,10010
L8,3,5
I5,2,10010
L9,3,0
I5,2,10010
M5,3,0
I5,2,10010
M6,3,0
I5,2,10010
M7,3,0
I5,2,10010
K6,1,5011
I11,2,-Infinity
D8,3,-45
I11,2,-45
D9,3,-49
I11,2,-45
D10,3,-45
I11,2,-45
E8,3,-45
I11,2,-45
E10,3,-45
I11,2,-45
F7,3,450
I11,2,450
F8,3,-45
I11,2,450
F10,3,-39
I11,2,450
F11,3,456
I11,2,456
F12,3,-45
I11,2,456
F13,3,-49
I11,2,456
G7,3,0
I11,2,456
G13,3,-49
I11,2,456
H5,3,-50
I11,2,456
H6,3,0
I11,2,456
H7,3,-43
I11,2,456
H12,3,-45
I11,2,456
H13,3,-45
I11,2,456
I5,3,-50
I11,2,456
I12,3,-50
I11,2,456
J5,3,-45
I11,2,456
J6,3,-35
I11,2,456
J7,3,11
I11,2,456
J10,3,0
I11,2,456
J11,3,950
I11,2,950
J12,3,-50
I11,2,950
K5,3,-40
I11,2,950
K9,3,0
I11,2,950
